order_id,order_date,customer_id,product_category,quantity,unit_price,total_amount
37,2024-02-06,1014,Groceries,2,205.1,410.2
38,2024-02-07,1061,Books,9,163.94,1475.46
39,2024-02-08,1061,Furniture,7,376.18,2633.26
40,2024-02-09,1046,Books,3,209.27,627.81
41,2024-02-10,1061,Clothing,1,324.82,324.82
42,2024-02-11,1050,Furniture,8,324.99,2599.92
43,2024-02-12,1054,Groceries,6,444.58,2667.48
44,2024-02-13,1063,Furniture,7,301.35,2109.45
45,2024-02-14,1002,Electronics,9,253.57,2282.13
46,2024-02-15,1050,Furniture,5,73.74,368.7
47,2024-02-16,1006,Electronics,1,62.29,62.29
48,2024-02-17,1020,Furniture,7,81.39,569.73
49,2024-02-18,1072,Electronics,5,90.06,450.3
50,2024-02-19,1038,Clothing,3,320.75,962.25
51,2024-02-20,1017,Books,9,371.79,3346.11
52,2024-02-21,1003,Groceries,1,267.35,267.35
53,2024-02-22,1088,Furniture,1,415.36,415.36
54,2024-02-23,1059,Books,1,495.68,495.68
55,2024-02-24,1013,Groceries,3,410.91,1232.73
56,2024-02-25,1008,Groceries,6,348.97,2093.82
57,2024-02-26,1089,Electronics,3,268.58,805.74
58,2024-02-27,1052,Clothing,8,227.18,1817.44
59,2024-02-28,1001,Clothing,2,46.77,93.54
60,2024-02-29,1083,Books,9,202.69,1824.21
61,2024-03-01,1091,Clothing,3,455.52,1366.56
62,2024-03-02,1059,Furniture,5,404.97,2024.85
63,2024-03-03,1070,Clothing,8,111.95,895.6
64,2024-03-04,1043,Books,2,235.97,471.94
65,2024-03-05,1007,Clothing,6,409.28,2455.68
66,2024-03-06,1046,Furniture,5,38.36,191.8
67,2024-03-07,1034,Electronics,9,196.76,1770.84
68,2024-03-08,1077,Books,5,426.66,2133.3
69,2024-03-09,1080,Electronics,2,204.93,409.86
70,2024-03-10,1035,Electronics,5,43.42,217.1
71,2024-03-11,1049,Electronics,4,273.55,1094.2
72,2024-03-12,1003,Groceries,7,431.56,3020.92
73,2024-03-13,1001,Groceries,6,297.19,1783.14
74,2024-03-14,1005,Electronics,2,117.01,234.02
75,2024-03-15,1053,Books,5,195.2,976.0
76,2024-03-16,1003,Furniture,7,227.81,1594.67
77,2024-03-17,1053,Furniture,7,291.74,2042.18
78,2024-03-18,1092,Clothing,5,380.88,1904.4
79,2024-03-19,1062,Books,9,53.94,485.46
80,2024-03-20,1017,Groceries,4,445.38,1781.52
81,2024-03-21,1089,Electronics,3,11.09,33.27
82,2024-03-22,1043,Clothing,4,188.18,752.72
83,2024-03-23,1033,Furniture,5,18.57,92.85
84,2024-03-24,1073,Groceries,6,199.52,1197.12
85,2024-03-25,1061,Groceries,3,265.28,795.84
86,2024-03-26,1099,Electronics,2,258.28,516.56
87,2024-03-27,1013,Furniture,4,86.99,347.96
88,2024-03-28,1094,Books,5,324.64,1623.2
89,2024-03-29,1047,Groceries,4,27.17,108.68
90,2024-03-30,1014,Electronics,3,382.14,1146.42
91,2024-03-31,1071,Books,8,473.59,3788.72
92,2024-04-01,1077,Furniture,4,173.19,692.76
93,2024-04-02,1086,Groceries,2,261.03,522.06
94,2024-04-03,1061,Books,2,192.56,385.12
95,2024-04-04,1039,Books,1,8.32,8.32
96,2024-04-05,1084,Books,4,196.01,784.04
97,2024-04-06,1079,Groceries,9,396.9,3572.1
98,2024-04-07,1081,Groceries,7,300.01,2100.07
99,2024-04-08,1052,Clothing,7,55.12,385.84
100,2024-04-09,1023,Furniture,7,424.33,2970.31
101,2024-04-10,1025,Electronics,8,267.89,2143.12
102,2024-04-11,1088,Books,1,421.65,421.65
103,2024-04-12,1059,Clothing,8,292.21,2337.68
104,2024-04-13,1040,Electronics,4,282.05,1128.2
105,2024-04-14,1028,Clothing,4,57.1,228.4
106,2024-04-15,1014,Groceries,4,87.84,351.36
107,2024-04-16,1044,Books,6,486.15,2916.9
108,2024-04-17,1064,Electronics,7,118.1,826.7
109,2024-04-18,1088,Electronics,6,488.84,2933.04
110,2024-04-19,1070,Electronics,1,268.3,268.3
111,2024-04-20,1008,Electronics,8,72.22,577.76
112,2024-04-21,1087,Electronics,7,54.15,379.05
113,2024-04-22,1000,Clothing,6,108.39,650.34
114,2024-04-23,1007,Books,6,463.19,2779.14
115,2024-04-24,1087,Groceries,5,210.0,1050.0
116,2024-04-25,1062,Groceries,6,200.74,1204.44
117,2024-04-26,1010,Groceries,9,160.04,1440.36
118,2024-04-27,1080,Groceries,9,77.8,700.2
119,2024-04-28,1007,Clothing,8,246.49,1971.92
120,2024-04-29,1034,Furniture,9,69.37,624.33
121,2024-04-30,1034,Books,8,418.56,3348.48
122,2024-05-01,1032,Electronics,8,188.35,1506.8
123,2024-05-02,1004,Furniture,1,190.53,190.53
124,2024-05-03,1040,Groceries,5,239.63,1198.15
125,2024-05-04,1027,Furniture,4,224.84,899.36
126,2024-05-05,1006,Books,2,497.45,994.9
127,2024-05-06,1072,Electronics,8,274.96,2199.68
128,2024-05-07,1071,Electronics,3,48.66,145.98
129,2024-05-08,1011,Books,4,305.4,1221.6
130,2024-05-09,1033,Books,7,80.03,560.21
131,2024-05-10,1032,Groceries,9,20.31,182.79
132,2024-05-11,1047,Electronics,2,485.52,971.04
133,2024-05-12,1022,Furniture,3,387.9,1163.7
134,2024-05-13,1061,Clothing,4,490.15,1960.6
135,2024-05-14,1087,Clothing,1,241.55,241.55
136,2024-05-15,1036,Books,7,268.47,1879.29
137,2024-05-16,1098,Groceries,2,88.33,176.66
138,2024-05-17,1043,Clothing,5,127.22,636.1
139,2024-05-18,1085,Electronics,1,420.08,420.08
140,2024-05-19,1090,Books,3,181.31,543.93
141,2024-05-20,1034,Furniture,2,414.27,828.54
142,2024-05-21,1064,Books,1,355.96,355.96
143,2024-05-22,1098,Furniture,7,92.7,648.9
144,2024-05-23,1046,Books,5,256.19,1280.95
145,2024-05-24,1077,Books,1,340.31,340.31
146,2024-05-25,1002,Books,6,121.34,728.04
147,2024-05-26,1000,Furniture,5,416.19,2080.95
148,2024-05-27,1004,Furniture,3,274.69,824.07
149,2024-05-28,1089,Books,7,86.79,607.53
150,2024-05-29,1013,Clothing,9,293.58,2642.22
151,2024-05-30,1026,Groceries,9,499.86,4498.74
152,2024-05-31,1008,Groceries,9,79.51,715.59
153,2024-06-01,1078,Groceries,2,409.29,818.58
154,2024-06-02,1014,Furniture,3,107.62,322.86
155,2024-06-03,1089,Furniture,7,392.28,2745.96
156,2024-06-04,1041,Clothing,5,368.62,1843.1
157,2024-06-05,1076,Groceries,2,153.74,307.48
158,2024-06-06,1050,Groceries,3,166.28,498.84
159,2024-06-07,1062,Books,6,397.3,2383.8
160,2024-06-08,1095,Furniture,7,233.42,1633.94
161,2024-06-09,1051,Groceries,9,366.75,3300.75
162,2024-06-10,1095,Clothing,1,78.25,78.25
163,2024-06-11,1003,Clothing,7,427.02,2989.14
164,2024-06-12,1093,Groceries,8,356.89,2855.12
165,2024-06-13,1022,Furniture,3,453.94,1361.82
166,2024-06-14,1014,Clothing,4,70.52,282.08
167,2024-06-15,1042,Books,6,298.54,1791.24
168,2024-06-16,1028,Clothing,7,301.56,2110.92
169,2024-06-17,1035,Electronics,4,179.96,719.84
170,2024-06-18,1012,Electronics,8,231.94,1855.52
171,2024-06-19,1031,Furniture,5,23.8,119.0
172,2024-06-20,1070,Groceries,1,374.2,374.2
173,2024-06-21,1058,Furniture,4,276.91,1107.64
174,2024-06-22,1085,Furniture,3,33.58,100.74
175,2024-06-23,1027,Furniture,9,341.97,3077.73
176,2024-06-24,1065,Furniture,8,236.06,1888.48
177,2024-06-25,1041,Books,1,22.06,22.06
178,2024-06-26,1044,Books,6,484.96,2909.76
179,2024-06-27,1061,Clothing,9,474.81,4273.29
180,2024-06-28,1056,Electronics,7,258.89,1812.23
181,2024-06-29,1005,Furniture,4,51.37,205.48
182,2024-06-30,1027,Clothing,1,378.54,378.54
183,2024-07-01,1027,Electronics,2,248.51,497.02
184,2024-07-02,1043,Groceries,5,154.71,773.55
185,2024-07-03,1083,Books,5,248.25,1241.25
186,2024-07-04,1029,Electronics,8,263.61,2108.88
187,2024-07-05,1061,Groceries,6,283.54,1701.24
188,2024-07-06,1074,Electronics,8,223.41,1787.28
189,2024-07-07,1091,Books,2,304.85,609.7
190,2024-07-08,1088,Books,3,459.77,1379.31
191,2024-07-09,1061,Clothing,6,184.32,1105.92
192,2024-07-10,1096,Furniture,3,364.23,1092.69
193,2024-07-11,1000,Electronics,6,447.75,2686.5
194,2024-07-12,1026,Electronics,6,230.71,1384.26
195,2024-07-13,1061,Groceries,2,224.51,449.02
196,2024-07-14,1076,Books,7,303.05,2121.35
197,2024-07-15,1002,Electronics,2,297.75,595.5
198,2024-07-16,1069,Books,6,404.26,2425.56
199,2024-07-17,1071,Electronics,1,240.86,240.86
200,2024-07-18,1026,Clothing,3,498.08,1494.24
201,2024-07-19,1008,Furniture,2,34.44,68.88
202,2024-07-20,1061,Electronics,7,6.57,45.99
203,2024-07-21,1036,Books,4,321.9,1287.6
204,2024-07-22,1096,Clothing,8,152.73,1221.84
205,2024-07-23,1050,Electronics,6,123.99,743.94
206,2024-07-24,1043,Groceries,4,159.39,637.56
207,2024-07-25,1023,Furniture,5,131.74,658.7
208,2024-07-26,1078,Electronics,9,20.24,182.16
209,2024-07-27,1058,Clothing,7,485.91,3401.37
210,2024-07-28,1031,Groceries,9,114.27,1028.43
211,2024-07-29,1095,Clothing,7,368.34,2578.38
212,2024-07-30,1087,Clothing,1,382.49,382.49
213,2024-07-31,1051,Groceries,8,464.98,3719.84
214,2024-08-01,1061,Clothing,4,20.12,80.48
215,2024-08-02,1057,Groceries,3,436.66,1309.98
216,2024-08-03,1051,Electronics,7,265.98,1861.86
217,2024-08-04,1011,Groceries,3,318.11,954.33
218,2024-08-05,1038,Groceries,8,324.01,2592.08
219,2024-08-06,1001,Furniture,6,410.8,2464.8
220,2024-08-07,1002,Groceries,5,170.04,850.2
221,2024-08-08,1055,Groceries,4,367.86,1471.44
222,2024-08-09,1080,Electronics,8,266.65,2133.2
223,2024-08-10,1058,Furniture,8,397.73,3181.84
224,2024-08-11,1001,Books,1,495.32,495.32
225,2024-08-12,1001,Electronics,9,104.32,938.88
226,2024-08-13,1091,Electronics,5,497.35,2486.75
227,2024-08-14,1053,Books,4,49.46,197.84
228,2024-08-15,1086,Groceries,6,6.15,36.9
229,2024-08-16,1095,Clothing,6,26.86,161.16
230,2024-08-17,1096,Furniture,2,174.18,348.36
231,2024-08-18,1000,Clothing,8,318.29,2546.32
232,2024-08-19,1018,Books,7,39.17,274.19
233,2024-08-20,1001,Electronics,1,7.8,7.8
234,2024-08-21,1052,Electronics,5,468.86,2344.3
235,2024-08-22,1043,Furniture,6,411.85,2471.1
236,2024-08-23,1089,Electronics,4,405.55,1622.2
237,2024-08-24,1031,Electronics,2,442.79,885.58
238,2024-08-25,1069,Furniture,4,351.52,1406.08
239,2024-08-26,1031,Furniture,1,56.68,56.68
240,2024-08-27,1067,Books,7,202.55,1417.85
241,2024-08-28,1054,Electronics,2,362.96,725.92
242,2024-08-29,1074,Electronics,2,143.77,287.54
243,2024-08-30,1055,Books,9,345.27,3107.43
244,2024-08-31,1016,Groceries,5,17.13,85.65
245,2024-09-01,1037,Groceries,2,156.54,313.08
246,2024-09-02,1023,Groceries,9,276.82,2491.38
247,2024-09-03,1068,Books,9,317.88,2860.92
248,2024-09-04,1097,Electronics,1,290.64,290.64
249,2024-09-05,1069,Books,3,350.39,1051.17
250,2024-09-06,1085,Books,4,8.01,32.04
251,2024-09-07,1010,Groceries,7,54.97,384.79
252,2024-09-08,1015,Clothing,4,435.13,1740.52
253,2024-09-09,1096,Electronics,2,342.47,684.94
254,2024-09-10,1072,Groceries,7,60.9,426.3
255,2024-09-11,1058,Clothing,6,421.83,2530.98
256,2024-09-12,1069,Clothing,3,124.9,374.7
257,2024-09-13,1079,Furniture,6,241.74,1450.44
258,2024-09-14,1092,Electronics,6,76.87,461.22
259,2024-09-15,1002,Clothing,5,356.5,1782.5
260,2024-09-16,1019,Groceries,4,335.09,1340.36
261,2024-09-17,1058,Furniture,1,109.5,109.5
262,2024-09-18,1035,Electronics,6,432.38,2594.28
263,2024-09-19,1018,Books,2,203.65,407.3
264,2024-09-20,1089,Groceries,3,149.79,449.37
265,2024-09-21,1066,Clothing,8,80.4,643.2
266,2024-09-22,1018,Clothing,6,136.75,820.5
267,2024-09-23,1019,Groceries,3,15.9,47.7
268,2024-09-24,1095,Clothing,7,293.71,2055.97
269,2024-09-25,1070,Furniture,4,421.9,1687.6
270,2024-09-26,1051,Electronics,9,276.75,2490.75
271,2024-09-27,1032,Furniture,5,113.54,567.7
272,2024-09-28,1039,Clothing,3,21.67,65.01
273,2024-09-29,1038,Books,2,111.24,222.48
274,2024-09-30,1081,Electronics,2,210.98,421.96
275,2024-10-01,1000,Electronics,3,381.01,1143.03
276,2024-10-02,1010,Groceries,2,97.98,195.96
277,2024-10-03,1091,Groceries,4,361.3,1445.2
278,2024-10-04,1056,Books,2,434.13,868.26
279,2024-10-05,1088,Electronics,9,229.7,2067.3
280,2024-10-06,1049,Books,2,411.61,823.22
281,2024-10-07,1022,Groceries,9,279.56,2516.04
282,2024-10-08,1030,Groceries,6,320.36,1922.16
283,2024-10-09,1093,Electronics,1,265.51,265.51
284,2024-10-10,1041,Furniture,4,234.27,937.08
285,2024-10-11,1098,Clothing,1,121.15,121.15
286,2024-10-12,1006,Groceries,6,155.08,930.48
287,2024-10-13,1015,Groceries,4,148.54,594.16
288,2024-10-14,1089,Furniture,3,283.83,851.49
289,2024-10-15,1059,Furniture,3,64.38,193.14
290,2024-10-16,1001,Books,9,458.81,4129.29
291,2024-10-17,1000,Books,6,361.72,2170.32
292,2024-10-18,1047,Clothing,9,203.72,1833.48
293,2024-10-19,1011,Clothing,5,83.52,417.6
294,2024-10-20,1068,Electronics,2,441.59,883.18
295,2024-10-21,1036,Books,8,412.77,3302.16
296,2024-10-22,1031,Groceries,5,362.25,1811.25
297,2024-10-23,1008,Books,2,139.42,278.84
298,2024-10-24,1098,Groceries,4,204.21,816.84
299,2024-10-25,1018,Furniture,9,55.86,502.74
300,2024-10-26,1047,Books,4,98.57,394.28
301,2024-10-27,1079,Furniture,4,392.59,1570.36
302,2024-10-28,1002,Clothing,2,358.94,717.88
303,2024-10-29,1019,Clothing,6,298.78,1792.68
304,2024-10-30,1023,Electronics,2,448.38,896.76
305,2024-10-31,1053,Books,7,293.72,2056.04
306,2024-11-01,1032,Furniture,3,236.15,708.45
307,2024-11-02,1023,Groceries,3,173.48,520.44
308,2024-11-03,1074,Clothing,5,470.52,2352.6
309,2024-11-04,1071,Clothing,3,45.94,137.82
310,2024-11-05,1035,Groceries,2,465.79,931.58
311,2024-11-06,1037,Furniture,9,414.22,3727.98
312,2024-11-07,1083,Furniture,2,69.32,138.64
313,2024-11-08,1098,Books,2,284.67,569.34
314,2024-11-09,1088,Books,8,433.94,3471.52
315,2024-11-10,1098,Electronics,9,288.05,2592.45
316,2024-11-11,1024,Clothing,7,454.06,3178.42
317,2024-11-12,1092,Books,3,471.78,1415.34
318,2024-11-13,1017,Furniture,9,214.08,1926.72
319,2024-11-14,1081,Groceries,3,191.77,575.31
320,2024-11-15,1065,Furniture,5,468.48,2342.4
321,2024-11-16,1053,Clothing,9,339.19,3052.71
322,2024-11-17,1034,Furniture,3,62.43,187.29
323,2024-11-18,1079,Electronics,7,25.93,181.51
324,2024-11-19,1060,Clothing,1,284.49,284.49
325,2024-11-20,1040,Groceries,4,465.43,1861.72
326,2024-11-21,1099,Electronics,4,422.9,1691.6
327,2024-11-22,1032,Clothing,7,339.54,2376.78
328,2024-11-23,1067,Groceries,8,73.86,590.88
329,2024-11-24,1032,Electronics,1,130.84,130.84
330,2024-11-25,1013,Electronics,5,438.38,2191.9
331,2024-11-26,1020,Clothing,7,95.49,668.43
332,2024-11-27,1047,Books,4,142.83,571.32
333,2024-11-28,1019,Electronics,4,69.15,276.6
334,2024-11-29,1007,Electronics,4,339.67,1358.68
335,2024-11-30,1006,Groceries,6,472.27,2833.62
336,2024-12-01,1066,Furniture,7,138.14,966.98
337,2024-12-02,1016,Clothing,2,240.33,480.66
338,2024-12-03,1032,Clothing,5,319.0,1595.0
339,2024-12-04,1047,Books,4,499.74,1998.96
340,2024-12-05,1075,Books,3,56.88,170.64
341,2024-12-06,1058,Clothing,7,251.79,1762.53
342,2024-12-07,1085,Books,6,195.63,1173.78
343,2024-12-08,1021,Groceries,7,433.58,3035.06
344,2024-12-09,1029,Clothing,5,240.6,1203.0
345,2024-12-10,1037,Books,6,59.93,359.58
346,2024-12-11,1050,Clothing,5,319.04,1595.2
347,2024-12-12,1053,Furniture,7,386.54,2705.78
348,2024-12-13,1007,Electronics,2,6.43,12.86
349,2024-12-14,1026,Clothing,5,430.18,2150.9
350,2024-12-15,1026,Electronics,6,97.08,582.48
351,2024-12-16,1097,Books,6,278.27,1669.62
352,2024-12-17,1020,Electronics,5,210.82,1054.1
353,2024-12-18,1029,Clothing,7,361.23,2528.61
354,2024-12-19,1096,Furniture,8,188.72,1509.76
355,2024-12-20,1027,Books,7,435.53,3048.71
356,2024-12-21,1063,Clothing,5,366.6,1833.0
357,2024-12-22,1096,Books,1,325.62,325.62
358,2024-12-23,1068,Groceries,5,399.14,1995.7
359,2024-12-24,1060,Electronics,2,378.24,756.48
360,2024-12-25,1047,Groceries,5,22.79,113.95
361,2024-12-26,1018,Clothing,5,200.39,1001.95
362,2024-12-27,1003,Furniture,2,465.75,931.5
363,2024-12-28,1034,Books,5,67.23,336.15
364,2024-12-29,1063,Electronics,4,369.86,1479.44
365,2024-12-30,1048,Books,1,487.42,487.42
366,2024-12-31,1016,Clothing,3,30.84,92.52
367,2025-01-01,1043,Books,1,342.69,342.69
368,2025-01-02,1091,Electronics,5,236.74,1183.7
369,2025-01-03,1029,Clothing,4,291.69,1166.76
370,2025-01-04,1092,Books,7,47.24,330.68
371,2025-01-05,1045,Furniture,5,26.29,131.45
372,2025-01-06,1005,Clothing,4,335.1,1340.4
373,2025-01-07,1098,Clothing,2,412.54,825.08
374,2025-01-08,1036,Furniture,4,392.1,1568.4
375,2025-01-09,1023,Groceries,2,274.18,548.36
376,2025-01-10,1092,Electronics,8,54.43,435.44
377,2025-01-11,1045,Groceries,3,345.58,1036.74
378,2025-01-12,1052,Books,9,124.73,1122.57
379,2025-01-13,1094,Furniture,4,455.98,1823.92
380,2025-01-14,1098,Groceries,6,419.94,2519.64
381,2025-01-15,1059,Clothing,5,356.14,1780.7
382,2025-01-16,1096,Books,1,474.68,474.68
383,2025-01-17,1062,Books,9,20.55,184.95
384,2025-01-18,1084,Groceries,1,369.42,369.42
385,2025-01-19,1031,Groceries,8,168.47,1347.76
386,2025-01-20,1086,Furniture,9,453.5,4081.5
387,2025-01-21,1032,Electronics,9,137.0,1233.0
388,2025-01-22,1066,Groceries,1,363.8,363.8
389,2025-01-23,1017,Groceries,2,439.44,878.88
390,2025-01-24,1024,Clothing,1,25.62,25.62
391,2025-01-25,1094,Books,2,201.84,403.68
392,2025-01-26,1053,Electronics,8,382.34,3058.72
393,2025-01-27,1057,Clothing,5,230.18,1150.9
394,2025-01-28,1066,Furniture,7,137.29,961.03
395,2025-01-29,1045,Furniture,2,113.8,227.6
396,2025-01-30,1023,Groceries,8,70.1,560.8
397,2025-01-31,1031,Groceries,6,429.28,2575.68
398,2025-02-01,1046,Furniture,8,289.8,2318.4
399,2025-02-02,1085,Groceries,1,42.81,42.81
400,2025-02-03,1022,Electronics,1,194.38,194.38
401,2025-02-04,1065,Groceries,7,187.03,1309.21
402,2025-02-05,1026,Books,8,94.96,759.68
403,2025-02-06,1001,Groceries,3,220.58,661.74
404,2025-02-07,1089,Clothing,5,169.39,846.95
405,2025-02-08,1016,Electronics,1,174.19,174.19
406,2025-02-09,1032,Clothing,7,370.82,2595.74
407,2025-02-10,1008,Clothing,5,115.52,577.6
408,2025-02-11,1042,Books,8,322.72,2581.76
409,2025-02-12,1047,Electronics,8,287.47,2299.76
410,2025-02-13,1038,Electronics,9,286.21,2575.89
411,2025-02-14,1092,Electronics,7,333.19,2332.33
412,2025-02-15,1041,Electronics,1,276.45,276.45
413,2025-02-16,1025,Electronics,3,440.23,1320.69
414,2025-02-17,1098,Books,8,339.41,2715.28
415,2025-02-18,1049,Groceries,3,275.75,827.25
416,2025-02-19,1024,Clothing,8,415.73,3325.84
417,2025-02-20,1023,Electronics,1,305.04,305.04
418,2025-02-21,1012,Groceries,5,149.12,745.6
419,2025-02-22,1059,Groceries,4,107.51,430.04
420,2025-02-23,1006,Clothing,5,80.4,402.0
421,2025-02-24,1056,Books,8,450.23,3601.84
422,2025-02-25,1035,Furniture,4,356.52,1426.08
423,2025-02-26,1044,Furniture,4,469.0,1876.0
424,2025-02-27,1019,Groceries,3,303.63,910.89
425,2025-02-28,1064,Clothing,7,239.33,1675.31
426,2025-03-01,1007,Furniture,3,34.56,103.68
427,2025-03-02,1015,Groceries,3,337.46,1012.38
428,2025-03-03,1013,Books,5,293.19,1465.95
429,2025-03-04,1075,Furniture,5,495.15,2475.75
430,2025-03-05,1086,Groceries,6,123.38,740.28
431,2025-03-06,1014,Groceries,8,267.71,2141.68
432,2025-03-07,1091,Electronics,6,327.22,1963.32
433,2025-03-08,1097,Books,1,324.07,324.07
434,2025-03-09,1065,Electronics,8,282.84,2262.72
435,2025-03-10,1031,Clothing,8,389.58,3116.64
436,2025-03-11,1086,Electronics,9,106.47,958.23
437,2025-03-12,1062,Electronics,9,364.19,3277.71
438,2025-03-13,1085,Furniture,2,311.77,623.54
439,2025-03-14,1050,Groceries,2,448.56,897.12
440,2025-03-15,1024,Books,3,424.36,1273.08
441,2025-03-16,1057,Electronics,1,161.0,161.0
442,2025-03-17,1062,Books,4,141.74,566.96
443,2025-03-18,1061,Electronics,4,490.92,1963.68
444,2025-03-19,1021,Clothing,9,266.0,2394.0
445,2025-03-20,1057,Electronics,9,453.68,4083.12
446,2025-03-21,1057,Furniture,9,86.12,775.08
447,2025-03-22,1085,Groceries,7,323.2,2262.4
448,2025-03-23,1048,Clothing,2,405.88,811.76
449,2025-03-24,1051,Electronics,5,473.96,2369.8
450,2025-03-25,1041,Books,4,171.98,687.92
451,2025-03-26,1069,Clothing,8,363.87,2910.96
452,2025-03-27,1014,Clothing,2,271.71,543.42
453,2025-03-28,1053,Electronics,6,35.01,210.06
454,2025-03-29,1059,Clothing,5,346.55,1732.75
455,2025-03-30,1096,Books,2,346.6,693.2
456,2025-03-31,1007,Clothing,1,465.65,465.65
457,2025-04-01,1052,Books,8,251.17,2009.36
458,2025-04-02,1059,Electronics,2,118.97,237.94
459,2025-04-03,1004,Groceries,7,27.06,189.42
460,2025-04-04,1067,Clothing,9,210.74,1896.66
461,2025-04-05,1005,Groceries,9,154.45,1390.05
462,2025-04-06,1095,Books,8,381.74,3053.92
463,2025-04-07,1093,Clothing,9,180.36,1623.24
464,2025-04-08,1046,Furniture,2,474.79,949.58
465,2025-04-09,1098,Groceries,6,481.34,2888.04
466,2025-04-10,1054,Clothing,4,312.35,1249.4
467,2025-04-11,1039,Groceries,4,464.69,1858.76
468,2025-04-12,1051,Clothing,5,381.62,1908.1
469,2025-04-13,1015,Electronics,3,275.7,827.1
470,2025-04-14,1012,Groceries,1,94.25,94.25
471,2025-04-15,1029,Furniture,8,232.01,1856.08
472,2025-04-16,1018,Furniture,5,282.63,1413.15
473,2025-04-17,1016,Books,3,432.66,1297.98
474,2025-04-18,1062,Clothing,7,243.26,1702.82
475,2025-04-19,1018,Groceries,7,449.35,3145.45
476,2025-04-20,1091,Books,1,338.8,338.8
477,2025-04-21,1057,Groceries,9,72.81,655.29
478,2025-04-22,1054,Clothing,2,497.52,995.04
479,2025-04-23,1089,Furniture,5,265.98,1329.9
480,2025-04-24,1089,Electronics,5,198.97,994.85
481,2025-04-25,1061,Furniture,8,331.26,2650.08
482,2025-04-26,1022,Books,8,58.9,471.2
483,2025-04-27,1008,Electronics,7,320.09,2240.63
484,2025-04-28,1011,Books,7,251.63,1761.41
485,2025-04-29,1000,Clothing,6,206.3,1237.8
486,2025-04-30,1057,Electronics,6,476.74,2860.44
487,2025-05-01,1000,Books,9,263.66,2372.94
488,2025-05-02,1033,Clothing,6,113.46,680.76
489,2025-05-03,1095,Furniture,2,232.19,464.38
490,2025-05-04,1047,Clothing,2,460.1,920.2
491,2025-05-05,1088,Groceries,5,92.17,460.85
492,2025-05-06,1000,Clothing,4,110.91,443.64
493,2025-05-07,1015,Clothing,2,11.45,22.9
494,2025-05-08,1060,Groceries,3,12.02,36.06
495,2025-05-09,1063,Books,7,415.55,2908.85
496,2025-05-10,1062,Books,8,367.4,2939.2
497,2025-05-11,1068,Clothing,6,180.75,1084.5
498,2025-05-12,1021,Groceries,5,350.66,1753.3
499,2025-05-13,1092,Groceries,1,200.63,200.63
500,2025-05-14,1066,Furniture,8,476.68,3813.44
501,2025-05-15,1075,Books,3,483.69,1451.07
502,2025-05-16,1025,Electronics,6,199.43,1196.58
503,2025-05-17,1015,Books,3,427.84,1283.52
504,2025-05-18,1050,Books,7,387.68,2713.76
505,2025-05-19,1085,Furniture,7,158.45,1109.15
506,2025-05-20,1056,Electronics,9,119.86,1078.74
507,2025-05-21,1028,Furniture,5,231.83,1159.15
508,2025-05-22,1077,Electronics,8,391.77,3134.16
509,2025-05-23,1091,Clothing,8,480.28,3842.24
510,2025-05-24,1068,Electronics,1,382.97,382.97
511,2025-05-25,1046,Furniture,5,428.33,2141.65
512,2025-05-26,1093,Books,3,303.52,910.56
513,2025-05-27,1061,Electronics,1,418.53,418.53
514,2025-05-28,1068,Electronics,4,393.29,1573.16
